# Name: Model1:reversed
# Reverse: true
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
سالوں	entropy 0.192	nTrans 117	sum 1.000000
  english: 0.000000
  british: 0.000000
  with: 0.000000
  forces: 0.000000
  new: 0.000000
  took: 0.000000
  like: 0.000000
  an: 0.000000
  stop: 0.000000
  war: 0.000000
  captured: 0.000000
  when: 0.000000
  's: 0.000000
  time: 0.000000
  which: 0.000000
  in: 0.000000
  was: 0.000000
وادیوں	entropy 1.651	nTrans 17	sum 1.000000
  valleys: 0.242550
  flooded: 0.242550
  heavy: 0.204455
  rain: 0.178157
  sometimes: 0.107591
  however: 0.024662
  rains: 0.000034
  due: 0.000000
انتقال	entropy 1.003	nTrans 43	sum 1.000000
  death: 0.631812
  husband: 0.234752
  1227: 0.109938
  her: 0.005879
  third: 0.004651
  within: 0.003855
  othman: 0.003855
  p.b.u.h: 0.003805
  laid: 0.001243
  married: 0.000094
  sultanate: 0.000082
  died: 0.000013
  foundation: 0.000008
  i: 0.000008
  sultan: 0.000002
  strong: 0.000001
  rome: 0.000001
  he: 0.000000
  up: 0.000000
  countries: 0.000000
  war: 0.000000
  prophet: 0.000000
وارانہ	entropy 0.020	nTrans 16	sum 1.000000
  violence: 0.997492
  sectarian: 0.001319
  promise: 0.000900
  control: 0.000226
  parahchanar: 0.000031
  volume: 0.000029
  high: 0.000002
  religious: 0.000000
execution	entropy 1.400	nTrans 23	sum 1.000000
  memory: 0.256545
  reads: 0.256545
  execution: 0.256545
  does: 0.228017
  means: 0.001801
  then: 0.000478
  those: 0.000051
  same: 0.000015
  instructions: 0.000004
  given: 0.000000
  computer: 0.000000
  order: 0.000000
  they: 0.000000
  its: 0.000000
بیگ	entropy 1.568	nTrans 27	sum 1.000000
  baig: 0.236640
  childhood: 0.236640
  orphan: 0.236640
  nasrullah: 0.236640
  uncle: 0.032754
  brought: 0.017314
  even: 0.002816
  up: 0.000388
  age: 0.000145
  his: 0.000021
  8: 0.000001
  became: 0.000000
  had: 0.000000
  at: 0.000000
  an: 0.000000
حصص	entropy 1.642	nTrans 21	sum 1.000000
  sebatik: 0.204076
  borneo: 0.204076
  guinea: 0.204076
  malaysia: 0.204076
  islands: 0.176313
  borders: 0.006626
  papua: 0.000661
  island: 0.000084
  parts: 0.000010
  timur: 0.000002
مطالبے	entropy 0.985	nTrans 9	sum 1.000000
  because: 0.640555
  being: 0.247893
  movement: 0.049438
  came: 0.048107
  into: 0.014006
  pakistan: 0.000000
راؤنڈر	entropy 1.717	nTrans 19	sum 1.000000
  11th: 0.191513
  pollock: 0.191513
  rounder: 0.191513
  shaun: 0.191513
  retirement: 0.191513
  african: 0.042436
  all: 0.000000
  great: 0.000000
خدمات	entropy 0.002	nTrans 98	sum 1.000000
  services: 0.999872
  tax: 0.000015
  turks: 0.000015
  kemal: 0.000015
  corrections: 0.000015
  amount: 0.000015
  considerable: 0.000015
  2000: 0.000007
  equalize.this: 0.000007
  month: 0.000007
  percentage: 0.000007
  made: 0.000004
  whom: 0.000002
  economical: 0.000002
  father: 0.000001
  works: 0.000000
  stage: 0.000000
  advanced: 0.000000
  people: 0.000000
  forcing: 0.000000
  passes: 0.000000
  compete: 0.000000
  next: 0.000000
  divide: 0.000000
  surfing: 0.000000
  title: 0.000000
  aswell: 0.000000
  khadija: 0.000000
  ataturk: 0.000000
  turkish: 0.000000
  give: 0.000000
  through: 0.000000
  lot: 0.000000
  good: 0.000000
  news: 0.000000
paranormal	entropy 1.417	nTrans 15	sum 1.000000
  incidents: 0.264259
  disappearing: 0.264259
  paranormal: 0.264259
  stories: 0.199013
  sea: 0.007947
  being: 0.000263
  human: 0.000000
  ships: 0.000000
  like: 0.000000
لمرٹائن	entropy 2.046	nTrans 34	sum 1.000000
  greatness: 0.222144
  establised: 0.111072
  man: 0.111072
  perception: 0.111072
  lumberton: 0.111072
  psycho: 0.111072
  franc: 0.111072
  researcher: 0.111072
  writes: 0.000351
  conditions: 0.000000
  status: 0.000000
  measure: 0.000000
  human: 0.000000
  d: 0.000000
keyboard	entropy 0.961	nTrans 7	sum 1.000000
  input: 0.461102
  keyboard: 0.461102
  use: 0.052801
  device: 0.024994
صحیح	entropy 1.514	nTrans 30	sum 1.000000
  correct: 0.323758
  affected: 0.282981
  right: 0.276342
  view: 0.049498
  way: 0.017403
  earthquake: 0.015720
  powers: 0.014221
  constitutional: 0.013698
  known: 0.006343
  legal: 0.000030
  few: 0.000003
  independence: 0.000001
  through: 0.000001
  by: 0.000000
  country: 0.000000
  be: 0.000000
  number: 0.000000
  will: 0.000000
  their: 0.000000
اشارے	entropy 0.078	nTrans 9	sum 1.000000
  say: 0.986687
  change: 0.010782
  year: 0.002419
  iraq: 0.000112
سرسبز	entropy 2.230	nTrans 30	sum 1.000000
  quraish: 0.195724
  prospered: 0.097862
  wer: 0.097862
  tribe: 0.097862
  agricultural: 0.097862
  bloomed: 0.097862
  grew: 0.097862
  suffering: 0.097862
  green: 0.097862
  dry: 0.018908
  trees: 0.002118
  recession: 0.000351
  land: 0.000003
  plants: 0.000000
  born: 0.000000
  year: 0.000000
وہ	entropy 1.219	nTrans 403	sum 1.000000
  he: 0.524813
  they: 0.330423
  to: 0.038993
  can: 0.033800
  time: 0.030674
  out: 0.028137
  the: 0.008402
  back: 0.004513
  take: 0.000198
  had: 0.000016
  made: 0.000010
  by: 0.000006
  go: 0.000005
  as: 0.000004
  now: 0.000003
  when: 0.000001
  .: 0.000001
  even: 0.000001
  n't: 0.000000
  it: 0.000000
  1274: 0.000000
  alas: 0.000000
  expected: 0.000000
  threat: 0.000000
  during: 0.000000
  did: 0.000000
  eventually: 0.000000
  other: 0.000000
  tamimi: 0.000000
  harban: 0.000000
  them: 0.000000
  speech: 0.000000
  was: 0.000000
  striker: 0.000000
  face: 0.000000
  happened: 0.000000
  yazid: 0.000000
  has: 0.000000
  saying: 0.000000
  were: 0.000000
  at: 0.000000
  answered: 0.000000
  kurash: 0.000000
  your: 0.000000
  their: 0.000000
  this: 0.000000
  affected: 0.000000
  third: 0.000000
  if: 0.000000
  who: 0.000000
  like: 0.000000
  remained: 0.000000
  scholars: 0.000000
  considered: 0.000000
  st: 0.000000
  augustine: 0.000000
  settlement: 0.000000
  right: 0.000000
  populated: 0.000000
  inception: 0.000000
  its: 0.000000
  condition: 0.000000
فائرنگ	entropy 1.211	nTrans 14	sum 1.000000
  student: 0.333668
  firing: 0.333668
  students: 0.298569
  school: 0.033804
  15: 0.000125
  year: 0.000095
  17: 0.000058
  11: 0.000013
  march: 0.000001
  german: 0.000000
ملکیت	entropy 1.245	nTrans 18	sum 1.000000
  type: 0.321119
  completes: 0.321119
  ownership: 0.321119
  license: 0.025735
  created: 0.008684
  public: 0.001436
  general: 0.000531
  software: 0.000255
  independent: 0.000000
  free: 0.000000
پرستانہ	entropy 1.481	nTrans 22	sum 1.000000
  what: 0.375439
  fundamentalists: 0.187719
  hence: 0.187719
  remember: 0.187719
  we: 0.061400
  revolutionary: 0.000004
  present: 0.000000
جنرل	entropy 0.006	nTrans 69	sum 1.000000
  general: 0.999362
  ordered: 0.000320
  brigadier: 0.000088
  gearnal: 0.000088
  helicopter: 0.000088
  officers: 0.000051
  including: 0.000001
  consultation: 0.000001
  normally: 0.000001
  release: 0.000000
  civilians: 0.000000
  under: 0.000000
  headquarters: 0.000000
  huge: 0.000000
  arrested: 0.000000
  well: 0.000000
  crashed: 0.000000
  constitution: 0.000000
  governor: 0.000000
  powers: 0.000000
  pows: 0.000000
  shaheed: 0.000000
تیور	entropy 0.847	nTrans 20	sum 1.000000
  christians: 0.479860
  behaviors: 0.479860
  later: 0.037232
  passage: 0.001881
  change: 0.001152
  danger: 0.000008
  seen: 0.000006
  where: 0.000000
گوبکلی	entropy 1.741	nTrans 15	sum 1.000000
  chaiyona: 0.209891
  chathiltikhyok: 0.209891
  jori: 0.209891
  nevali: 0.209891
  men: 0.099602
  occupied: 0.048862
  names: 0.011971
  early: 0.000000
ممکن	entropy 0.153	nTrans 23	sum 1.000000
  possible: 0.973118
  yet: 0.009202
  ceasefire: 0.009202
  continued: 0.008477
  surrender: 0.000000
وی	entropy 0.065	nTrans 20	sum 1.000000
  television: 0.991160
  channels: 0.002979
  legally: 0.001417
  videos: 0.001417
  dvds: 0.001417
  movies: 0.001417
  available: 0.000183
  frozen: 0.000005
  transmission: 0.000005
  everywhere: 0.000002
پچاس	entropy 0.994	nTrans 17	sum 1.000000
  protestant: 0.449018
  catholic: 0.449018
  lac: 0.088271
  50: 0.013414
  1.5: 0.000174
  crore: 0.000090
  estimates: 0.000010
  2: 0.000004
  according: 0.000000
  muslims: 0.000000
اصطلاح	entropy 0.152	nTrans 58	sum 1.000000
  term: 0.975225
  terminology: 0.007250
  continuously: 0.007250
  demands: 0.007250
  used: 0.002158
  society: 0.000511
  autumn: 0.000092
  associated: 0.000084
  emperor: 0.000071
  times: 0.000048
  fall: 0.000047
  yellow: 0.000008
  abundantly: 0.000002
  ketay: 0.000002
  slovak: 0.000002
  modern: 0.000000
  different: 0.000000
  similar: 0.000000
  play: 0.000000
  lapanka: 0.000000
  meant: 0.000000
  distinctive: 0.000000
فریقی	entropy 0.136	nTrans 16	sum 1.000000
  tri-member: 0.976967
  remained: 0.011278
  italy: 0.006431
  defeat: 0.004381
  alliance: 0.000943
سنبھال	entropy 1.494	nTrans 31	sum 1.000000
  controlled: 0.363540
  internal: 0.275865
  mangols: 0.159658
  jarkanar: 0.159658
  him: 0.019434
  mainland: 0.010505
  defeat: 0.006835
  king: 0.003692
  winning: 0.000687
  communist: 0.000124
  become: 0.000001
  area: 0.000001
  more: 0.000000
  group: 0.000000
زوجہ	entropy 1.831	nTrans 33	sum 1.000000
  r.a0: 0.165201
  quotations: 0.165201
  salma: 0.165201
  grandson: 0.165201
  ummme: 0.165201
  wifr: 0.165201
  hazrath: 0.007717
  place: 0.000527
  said: 0.000262
  bottle: 0.000177
  although: 0.000080
  soil: 0.000031
  p.b.u.h: 0.000000
  martyred: 0.000000
آخرکار	entropy 1.845	nTrans 21	sum 1.000000
  separatist: 0.191217
  advantage: 0.191217
  heartedly: 0.191217
  providing: 0.191217
  aid: 0.118195
  supported: 0.094870
  financial: 0.013419
  whole: 0.007261
  took: 0.001192
  forces: 0.000168
  condition: 0.000025
  military: 0.000000
  india: 0.000000
  them: 0.000000
  they: 0.000000
گرتی	entropy 1.607	nTrans 22	sum 1.000000
  crisis: 0.269483
  rupee: 0.269483
  trouble: 0.269483
  regular: 0.096593
  always: 0.058896
  much: 0.019960
  basis: 0.012045
  financial: 0.003845
  better: 0.000163
  times: 0.000047
  value: 0.000000
  decreased: 0.000000
گردش	entropy 1.049	nTrans 9	sum 1.000000
  planets: 0.485862
  revolve: 0.257054
  galaxies: 0.257054
  sun: 0.000016
  around: 0.000013
سمندری	entropy 2.628	nTrans 54	sum 1.000000
  repair: 0.115578
  cleaning: 0.115578
  nautical: 0.115578
  yokosaka: 0.115578
  shekhupura: 0.054480
  inter-provincial: 0.054480
  samandari: 0.054480
  highway: 0.054480
  sargodha: 0.054480
  jaranwala: 0.054480
  chiniot: 0.054480
  connected: 0.054480
  highways: 0.054480
  though: 0.018125
  700: 0.017829
  things: 0.009068
  even: 0.001471
  work: 0.000547
  similarly: 0.000214
  near: 0.000074
  place: 0.000020
  great: 0.000018
  base: 0.000000
  away: 0.000000
  used: 0.000000
  tokyo: 0.000000
جرمن	entropy 0.047	nTrans 111	sum 1.000000
  german: 0.993687
  reason: 0.002811
  field: 0.001454
  parties: 0.000784
  germany: 0.000669
  usmania: 0.000567
  i: 0.000015
  an: 0.000007
  took: 0.000002
  controversy: 0.000001
  by: 0.000001
  leaders: 0.000001
  combined: 0.000001
  whose: 0.000000
  socialist: 0.000000
  wing: 0.000000
  1919: 0.000000
  control: 0.000000
  right: 0.000000
  middle: 0.000000
  pure: 0.000000
  lander: 0.000000
  fried: 0.000000
  national: 0.000000
  revolutionary: 0.000000
  alliance: 0.000000
  railway: 0.000000
  part: 0.000000
  who: 0.000000
  famous: 0.000000
  main: 0.000000
1978ء	entropy 1.609	nTrans 12	sum 1.000000
  charge: 0.204047
  1978: 0.204047
  dawood: 0.204047
  murdered: 0.204047
  27: 0.183812
  more: 0.000001
  sardar: 0.000000
سرحد	entropy 1.646	nTrans 54	sum 1.000000
  frontier: 0.368015
  should: 0.269202
  brought: 0.215726
  provinces: 0.048659
  about: 0.018133
  n.w.f.p: 0.014234
  plain: 0.014234
  under-cultivation: 0.014234
  commander: 0.012934
  n't: 0.006627
  border: 0.006148
  either: 0.004132
  understand: 0.002514
  populated: 0.002392
  french: 0.001723
  did: 0.000803
  plan: 0.000159
  canal: 0.000121
  punjab: 0.000004
  baluchistan: 0.000001
  reforms: 0.000001
  sindh: 0.000001
  central: 0.000001
  germany: 0.000000
  east: 0.000000
  northern: 0.000000
  at: 0.000000
  system: 0.000000
  they: 0.000000
  province: 0.000000
پرل	entropy 2.122	nTrans 27	sum 1.000000
  territory: 0.142444
  yengter: 0.142444
  goa: 0.142444
  chong: 0.142444
  added: 0.142444
  quickly: 0.142444
  entire: 0.051948
  pearl: 0.049776
  consisted: 0.038178
  move: 0.005428
  southern: 0.000004
  alliance: 0.000000
ٹیم	entropy 0.044	nTrans 39	sum 1.000000
  get: 0.994103
  exhausted: 0.002800
  leave: 0.001663
  if: 0.000836
  fielder: 0.000168
  n: 0.000110
  runs: 0.000110
  so: 0.000055
  required: 0.000055
  players: 0.000055
  team: 0.000023
  lost: 0.000009
  remaining: 0.000005
  reaching: 0.000004
  score: 0.000002
  ": 0.000000
  written: 0.000000
  ground: 0.000000
  then: 0.000000
  stands: 0.000000
گھومتا	entropy 1.326	nTrans 21	sum 1.000000
  tendency: 0.315291
  moving: 0.315291
  moves: 0.315291
  right: 0.026836
  him: 0.008498
  direction: 0.007686
  planet: 0.005403
  natural: 0.005256
  sun: 0.000246
  around: 0.000202
  according: 0.000000
  because: 0.000000
میرینزآراو	entropy 1.822	nTrans 22	sum 1.000000
  araw: 0.279696
  34: 0.139848
  reconnaissance: 0.139848
  observed: 0.139848
  spy: 0.139848
  submarines: 0.139848
  33: 0.018378
  towards: 0.002637
  end: 0.000027
  land: 0.000022
  japenese: 0.000000
  forces: 0.000000
حشم	entropy 1.205	nTrans 7	sum 1.000000
  hashm: 0.339243
  zami: 0.339243
  met: 0.288453
  him: 0.033061
  at: 0.000000
سپریم	entropy 2.000	nTrans 17	sum 1.000000
  case: 0.140370
  appeals: 0.140370
  reviews: 0.140370
  cassation: 0.140370
  supreme: 0.140370
  conducts: 0.140370
  hears: 0.140370
  highest: 0.017319
  court: 0.000089
  final: 0.000000
چاروں	entropy 1.526	nTrans 30	sum 1.000000
  corners: 0.295577
  minaret: 0.295577
  building: 0.295577
  jafer: 0.021770
  seeing: 0.021770
  safety: 0.021770
  abdallah: 0.021770
  osman: 0.021770
  abbas: 0.002169
  your: 0.001471
  each: 0.000638
  four: 0.000144
  came: 0.000001
  all: 0.000000
  brother: 0.000000
  there: 0.000000
حطیوں	entropy 1.581	nTrans 14	sum 1.000000
  amde: 0.236869
  b.c: 0.236869
  fierst: 0.236869
  th: 0.158894
  qutub: 0.130500
  before: 0.000000
حاسل	entropy 1.417	nTrans 24	sum 1.000000
  technological: 0.258979
  dominance: 0.258979
  eighteenth: 0.258979
  whom: 0.216980
  ad: 0.003115
  fighting: 0.002862
  over: 0.000080
  got: 0.000013
  centuries: 0.000008
  wars: 0.000003
  nations: 0.000001
  clear: 0.000000
حسن	entropy 2.045	nTrans 29	sum 1.000000
  maulvi: 0.165686
  mir: 0.165686
  expanding: 0.165686
  habit: 0.165686
  hassan: 0.165686
  caring: 0.046869
  humbleness: 0.046869
  ethics: 0.046869
  respect: 0.026467
  even: 0.002098
  ayubi: 0.001614
  role: 0.000718
  played: 0.000045
  christian: 0.000017
  big: 0.000002
  salahuddin: 0.000000
  his: 0.000000
  muslim: 0.000000
  them: 0.000000
ایلن	entropy 1.162	nTrans 6	sum 1.000000
  alan: 0.328109
  bouy: 0.328109
  lord: 0.328109
  among: 0.015662
  english: 0.000010
ایما	entropy 1.308	nTrans 19	sum 1.000000
  bonn: 0.346174
  recommendation: 0.346174
  afghan: 0.174682
  formed: 0.132943
  karzai: 0.000012
  hamid: 0.000012
  whose: 0.000002
  an: 0.000000
  head: 0.000000
ناکام	entropy 2.434	nTrans 38	sum 1.000000
  projects: 0.130173
  cag: 0.130173
  cwg: 0.130173
  assessment: 0.130173
  conduct: 0.130173
  announcement: 0.066761
  stepped: 0.046162
  aman: 0.045614
  khandhar: 0.045614
  unsuccessful: 0.045614
  fled: 0.045614
  various: 0.025041
  al: 0.020319
  return: 0.005034
  picture: 0.001931
  even: 0.001038
  form: 0.000171
  went: 0.000154
  then: 0.000053
  related: 0.000013
  came: 0.000000
  into: 0.000000
  tried: 0.000000
بیش	entropy 1.446	nTrans 15	sum 1.000000
  messenger: 0.321114
  gods: 0.321114
  amongst: 0.191811
  popular: 0.137503
  believed: 0.019992
  good: 0.004819
  muslims: 0.002158
  presented: 0.001469
  very: 0.000020
  they: 0.000000
تکنیکوں	entropy 1.825	nTrans 28	sum 1.000000
  5.5: 0.165656
  mutahjir: 0.165656
  witnesses: 0.165656
  current: 0.165656
  fasil: 0.165656
  zahkodian: 0.165656
  old: 0.003539
  shown: 0.001483
  scientist: 0.000382
  lac: 0.000366
  near: 0.000186
  seen: 0.000109
  beijing: 0.000000
  cave: 0.000000
  named: 0.000000
جُغرافیائی	entropy 1.108	nTrans 5	sum 1.000000
  geographic: 0.344504
  talking: 0.344504
  ones: 0.309352
  spread: 0.001639
مجبوراً	entropy 1.384	nTrans 10	sum 1.000000
  dost: 0.261551
  realeased: 0.261551
  forcibly: 0.261551
  why: 0.215244
  british: 0.000104
دھواں	entropy 0.943	nTrans 14	sum 1.000000
  smoke: 0.530891
  understand: 0.386875
  able: 0.071268
  spread: 0.010697
  see: 0.000269
  no: 0.000000
  or: 0.000000
  one: 0.000000
پہچانی	entropy 2.064	nTrans 33	sum 1.000000
  arther: 0.138663
  reserve: 0.138663
  para: 0.138663
  douglas: 0.138663
  mack: 0.138663
  afterward: 0.138663
  component: 0.138663
  1950: 0.010004
  keep: 0.009802
  commander: 0.004478
  self: 0.004104
  defense: 0.000432
  permission: 0.000343
  named: 0.000174
  military: 0.000016
  then: 0.000004
کنفیوشزم	entropy 1.400	nTrans 25	sum 1.000000
  philosophy: 0.261767
  confuscionism: 0.261767
  mastering: 0.261767
  kings: 0.211764
  support: 0.002013
  completely: 0.000872
  given: 0.000029
  work: 0.000014
  person: 0.000004
  rule: 0.000001
  could: 0.000001
  without: 0.000000
ادبی	entropy 2.604	nTrans 55	sum 1.000000
  rare: 0.084893
  exchanges: 0.084893
  evidences: 0.084893
  relationship: 0.084893
  literary: 0.084893
  mutual: 0.084893
  1242: 0.077293
  aina: 0.077293
  1555: 0.077293
  depend: 0.077293
  mannered: 0.077293
  writings: 0.042060
  point: 0.033786
  numerous: 0.026592
  effect: 0.000667
  chances: 0.000451
  written: 0.000348
  ahmed: 0.000179
  meeting: 0.000041
  however: 0.000023
  khan: 0.000012
  accepted: 0.000006
  conditions: 0.000005
  masnavi: 0.000003
  ghalib: 0.000001
  been: 0.000001
  farsi: 0.000000
  11: 0.000000
  would: 0.000000
  year: 0.000000
  syed: 0.000000
  akbari: 0.000000
  delhi: 0.000000
مطبع	entropy 1.636	nTrans 27	sum 1.000000
  mutba: 0.306418
  aqbar: 0.306418
  ul: 0.240351
  1254: 0.020951
  1831: 0.020951
  dewan: 0.020951
  elder: 0.020951
  shaban: 0.020951
  brothe: 0.020951
  printed: 0.020951
  2: 0.000092
  means: 0.000058
  delhi: 0.000003
حرف	entropy 1.870	nTrans 31	sum 1.000000
  modified: 0.162901
  copied: 0.162901
  modifications: 0.162901
  translated: 0.162901
  job: 0.162901
  belongs: 0.162901
  either: 0.018994
  document: 0.003509
  word: 0.000093
  /: 0.000000
  means: 0.000000
  ": 0.000000
محاصرہ	entropy 0.761	nTrans 8	sum 1.000000
  inspected: 0.493557
  sealed: 0.493557
  again: 0.008848
  harbor: 0.004037
  he: 0.000000
کینال	entropy 0.687	nTrans 14	sum 1.000000
  guadalcanal: 0.591210
  battle: 0.407246
  1943: 0.001540
  1942: 0.000002
  9: 0.000001
  7: 0.000000
  fought: 0.000000
حرا	entropy 0.917	nTrans 13	sum 1.000000
  faran: 0.465978
  hira: 0.465978
  mountain: 0.062229
  cave: 0.004887
  known: 0.000928
سلیم	entropy 2.887	nTrans 65	sum 1.000000
  salim: 0.115902
  al-kini: 0.115902
  swedan: 0.115902
  osama: 0.115902
  lost: 0.097056
  selim: 0.029881
  suez: 0.029881
  implement: 0.029881
  pasha: 0.029881
  don-volga: 0.029881
  project: 0.029881
  saleem: 0.022876
  loosing: 0.022876
  breath: 0.022876
  1826: 0.022876
  successor: 0.022876
  chari: 0.022876
  mehmood: 0.022876
  implementing: 0.022876
  yani: 0.022876
  construct: 0.017012
  lives: 0.013432
  strength: 0.006547
  had: 0.005137
  shape: 0.004836
  pay: 0.004314
  ii: 0.002515
  era: 0.000280
  canal: 0.000054
  give: 0.000036
  their: 0.000001
  sheikh: 0.000000
  life: 0.000000
  an: 0.000000
  strike: 0.000000
  took: 0.000000
  have: 0.000000
  finished: 0.000000
ییلو	entropy 1.446	nTrans 14	sum 1.000000
  autumn: 0.304397
  associated: 0.277553
  emperor: 0.235112
  fall: 0.155586
  yellow: 0.027351
دُنیا	entropy 2.199	nTrans 62	sum 1.000000
  world: 0.494384
  machinery: 0.042794
  clothes: 0.042794
  chemicals: 0.042794
  export: 0.029404
  1945: 0.028561
  7th: 0.028561
  sank: 0.028561
  participated: 0.028561
  warship: 0.028561
  frequently: 0.028561
  casted: 0.018344
  everlasting: 0.018344
  consequences: 0.018344
  cars: 0.018344
  manufacturing: 0.018344
  comic: 0.016178
  animation: 0.016178
  manga: 0.016178
  cartoon: 0.016178
  soon: 0.012372
  getting: 0.004558
  popularity: 0.002047
  able: 0.000999
  planes: 0.000042
  parts: 0.000006
  were: 0.000001
  reached: 0.000000
  decision: 0.000000
  other: 0.000000
  bombing: 0.000000
  became: 0.000000
  over: 0.000000
حجۃ	entropy 1.610	nTrans 28	sum 1.000000
  helper: 0.353763
  hajjatul: 0.176882
  vida: 0.176882
  ghadir: 0.176882
  occasion: 0.079446
  speech: 0.035789
  then: 0.000338
  i: 0.000015
  who: 0.000003
  p.b.u.h: 0.000000
  given: 0.000000
بیت	entropy 0.711	nTrans 67	sum 1.000000
  title: 0.584774
  house: 0.410990
  bayt: 0.000918
  martyrdom: 0.000918
  ziyad: 0.000918
  christian': 0.000440
  bait-ul-mukadas: 0.000440
  entering: 0.000191
  fierce: 0.000101
  much: 0.000068
  n't: 0.000067
  compared: 0.000034
  larger: 0.000011
  silverware: 0.000011
  medal: 0.000011
  draw: 0.000011
  tally: 0.000011
  pecking: 0.000011
  fashion: 0.000011
  custom: 0.000011
  marksmen: 0.000011
  responded: 0.000011
  hussein: 0.000009
  did: 0.000008
  ayubi: 0.000006
  went: 0.000001
  gold: 0.000001
  won: 0.000001
  moved: 0.000000
  ahle: 0.000000
  terms: 0.000000
  splendid: 0.000000
  ibn: 0.000000
  see: 0.000000
  level: 0.000000
  games: 0.000000
  the: 0.000000
  city: 0.000000
  up: 0.000000
  back: 0.000000
  england: 0.000000
  made: 0.000000
رابط	entropy 1.165	nTrans 27	sum 1.000000
  connection: 0.390020
  experiment: 0.390020
  thinking: 0.196175
  web: 0.018415
  browsing: 0.001308
  pages: 0.001308
  ordination: 0.001308
  surfing: 0.000638
  co: 0.000501
  call: 0.000294
  link: 0.000015
  4: 0.000000
  you: 0.000000
  internet: 0.000000
  many: 0.000000
تسلیم	entropy 0.670	nTrans 80	sum 1.000000
  accept: 0.616135
  accepted: 0.383475
  cyprus: 0.000135
  excepted: 0.000045
  atrocities: 0.000045
  aggression: 0.000045
  turk: 0.000045
  except: 0.000045
  wide: 0.000011
  caliph: 0.000007
  therefore: 0.000005
  medina: 0.000002
  answered: 0.000002
  kurash: 0.000002
  1782: 0.000001
  condition: 0.000000
  1927: 0.000000
  currently: 0.000000
  britian: 0.000000
  saud: 0.000000
  hijaz: 0.000000
  never: 0.000000
  disputed: 0.000000
  britain: 0.000000
  i: 0.000000
  independence: 0.000000
  creation: 0.000000
  results: 0.000000
  greece: 0.000000
  1974: 0.000000
  give: 0.000000
  like: 0.000000
ایکسچینج	entropy 0.696	nTrans 24	sum 1.000000
  stock: 0.499864
  exchange: 0.499864
  14981: 0.000075
  february-karachi: 0.000075
  highest: 0.000057
  closed: 0.000056
  22nd: 0.000007
  level: 0.000000
بیس	entropy 1.550	nTrans 56	sum 1.000000
  duration: 0.331656
  afwaj: 0.331656
  thirty: 0.146384
  twenty: 0.146384
  20: 0.005249
  high: 0.004928
  struggled: 0.003337
  station: 0.003337
  touch: 0.003337
  instantly: 0.002581
  coastal: 0.002581
  constant: 0.002581
  landing: 0.002581
  basket: 0.002498
  baseball: 0.002498
  ice: 0.002498
  hockey: 0.002498
  feet: 0.001996
  hours: 0.000982
  success: 0.000160
  base: 0.000110
  20th: 0.000058
  sports: 0.000049
  fighting: 0.000021
  get: 0.000016
  army: 0.000012
  bombing: 0.000010
  control: 0.000001
  ball: 0.000001
  japenese: 0.000000
  allied: 0.000000
  with: 0.000000
یعنی	entropy 1.510	nTrans 226	sum 1.000000
  mean: 0.484358
  -rrb-: 0.167633
  or: 0.126714
  -lrb-: 0.113806
  means: 0.062309
  it: 0.031046
  of: 0.011261
  public: 0.001936
  co: 0.000902
  republic: 0.000013
  over: 0.000009
  south: 0.000004
  southern: 0.000002
  independent: 0.000002
  keeps: 0.000001
  topics: 0.000001
  neutral: 0.000001
  unbaised: 0.000001
  country: 0.000001
  a: 0.000000
  while: 0.000000
  chanslor: 0.000000
  1933: 0.000000
  and: 0.000000
  intellectuals: 0.000000
  mind: 0.000000
  developments: 0.000000
  latest: 0.000000
  walandese: 0.000000
  mathematics: 0.000000
  medicine: 0.000000
  the: 0.000000
  manchoo: 0.000000
  wing: 0.000000
  chineese: 0.000000
  writing: 0.000000
  effectively: 0.000000
  executes: 0.000000
  programs: 0.000000
  science: 0.000000
  non-chinese: 0.000000
  pore: 0.000000
  extended: 0.000000
  eur: 0.000000
  lakhs: 0.000000
  yuda: 0.000000
  people.in: 0.000000
  's: 0.000000
  contrast: 0.000000
  unaffected: 0.000000
  secure: 0.000000
  incharge: 0.000000
  thus: 0.000000
  designation: 0.000000
  aashi: 0.000000
  himself: 0.000000
  secondary: 0.000000
  followers: 0.000000
  spoken: 0.000000
  take: 0.000000
  that: 0.000000
  king: 0.000000
  modify: 0.000000
  wiki: 0.000000
  lesson: 0.000000
  about: 0.000000
  provided: 0.000000
  1929: 0.000000
  recession: 0.000000
  to: 0.000000
  million: 0.000000
چِھڑنے	entropy 1.390	nTrans 33	sum 1.000000
  prevented: 0.315506
  suggestion: 0.315506
  2nd: 0.228695
  full: 0.129833
  austria: 0.004676
  gave: 0.004371
  attacks: 0.000812
  so: 0.000373
  force: 0.000182
  could: 0.000045
  being: 0.000002
  navy: 0.000000
  pacific: 0.000000
  be: 0.000000
ڈگلس	entropy 2.064	nTrans 33	sum 1.000000
  arther: 0.138663
  reserve: 0.138663
  para: 0.138663
  douglas: 0.138663
  mack: 0.138663
  afterward: 0.138663
  component: 0.138663
  1950: 0.010004
  keep: 0.009802
  commander: 0.004478
  self: 0.004104
  defense: 0.000432
  permission: 0.000343
  named: 0.000174
  military: 0.000016
  then: 0.000004
لوئر	entropy 1.272	nTrans 16	sum 1.000000
  municipality: 0.315555
  chenab: 0.315555
  lower: 0.302770
