# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
30th	entropy 1.103	nTrans 16	sum 1.000000
  جاں: 0.003029
  اجراءکا: 0.001757
  16فروری: 0.001757
  16مارچ: 0.001456
  لانگ: 0.001456
  عدلیہ: 0.001456
  قانون: 0.001246
  سلسلے: 0.001020
  بحالی: 0.000881
  -: 0.000366
  کیا: 0.000332
  اسلامی: 0.000077
  سوات: 0.000000
  شروع: 0.000000
  40: 0.000000
  نوری: 0.000000
  20: 0.000000
rounder	entropy 1.620	nTrans 22	sum 1.000000
  آل: 0.199645
  راؤنڈر: 0.199645
  شان: 0.199645
  ریٹائرمنٹ: 0.199645
  پالک: 0.199645
  افریقہ: 0.001776
fundamentalists	entropy 1.735	nTrans 30	sum 1.000000
  پرستانہ: 0.284902
  رکھنےکی: 0.284902
  ہمیں: 0.148724
  یاد: 0.104186
  دیکھ: 0.101632
  ہم: 0.055436
  آج: 0.008743
  رہے: 0.004331
  جا: 0.003865
  تاہم: 0.002040
  اسے: 0.001108
  بنیاد: 0.000093
  انقلابی: 0.000039
  ضرورت: 0.000000
  سکتا: 0.000000
  کچھ: 0.000000
13	entropy 1.23e-06	nTrans 33	sum 1.000000
  13: 1.000000
  ۔: 0.000000
differences	entropy 2.309	nTrans 61	sum 1.000000
  لہذہ: 0.162339
  گروپوں: 0.162339
  چپقلش: 0.162339
  ایجنڈے: 0.162339
  بدستور: 0.125678
  جھڑپیں: 0.048665
  مربوط: 0.046854
  باہمی: 0.032423
  رہیں: 0.015617
  تنظیم: 0.008699
  ظالموں: 0.008346
  براں: 0.008346
  روح: 0.008346
  ظلم: 0.008346
  تعدی: 0.008346
  فرسا: 0.008346
  لیواؤں: 0.008346
  کمی: 0.005360
  نگاہ: 0.003567
  جاری: 0.003037
  آنحضور: 0.002232
  تصور: 0.000033
  رکھا: 0.000025
  خود: 0.000013
  مسلمان: 0.000008
  تعلق: 0.000004
  کہتے: 0.000003
  اسے: 0.000002
  لوگوں: 0.000002
  بڑا: 0.000001
  مزید: 0.000000
  حسین: 0.000000
  امام: 0.000000
  اِس: 0.000000
  اسلام: 0.000000
  نہ: 0.000000
  ہی: 0.000000
  یا: 0.000000
14	entropy 0.584	nTrans 57	sum 1.000000
  14: 0.729133
  میں14افراد: 0.270867
  لنکا: 0.000000
  سری: 0.000000
  14مارچ: 0.000000
  اور46زخمی: 0.000000
  خودکش: 0.000000
estimate	entropy 1.755	nTrans 33	sum 1.000000
  پارٹیوں: 0.365869
  حجم: 0.182934
  لچک: 0.182934
  اراکین: 0.098732
  رائے: 0.055152
  مرتبہ: 0.044745
  اندازہ: 0.042859
  محض: 0.024964
  لگا: 0.001802
  جاتی: 0.000009
  قوانین: 0.000000
  بہت: 0.000000
11	entropy 7.05e-05	nTrans 147	sum 1.000000
  11: 0.999995
  ۔: 0.000002
  طالب: 0.000000
  سکول: 0.000000
  17سالہ: 0.000000
  کے15طالب: 0.000000
  11مارچ: 0.000000
  فائرنگ: 0.000000
  دیے: 0.000000
  ۱۱: 0.000000
  ۲۷۲۱ھ: 0.000000
  بشکل: 0.000000
  اشاعت: 0.000000
  ۵۵۸۱ئ: 0.000000
  ادبی: 0.000000
  آثار: 0.000000
  مرتب: 0.000000
  جنوری: 0.000000
  سکھر: 0.000000
  کے11: 0.000000
  کوئٹہ: 0.000000
  ملتان: 0.000000
  رحیم: 0.000000
  گوجرانوالہ: 0.000000
  یار: 0.000000
  علم: 0.000000
  سرگودھا: 0.000000
  کردہ: 0.000000
  لاہور: 0.000000
  شہروں: 0.000000
  کر: 0.000000
12	entropy 1.404	nTrans 59	sum 1.000000
  12: 0.385561
  بحال: 0.269872
  مشترکہ: 0.264393
  2پاکستانی: 0.018736
  اور13طالبان: 0.018736
  مہمند: 0.018736
  ایجنسی: 0.018736
  جھڑپ: 0.003761
  -: 0.000232
  معاف: 0.000182
  بل: 0.000182
  اور12سال: 0.000182
  سنائی: 0.000182
  کلنٹن: 0.000182
  جانگ: 0.000182
  صحافیوں: 0.000114
  سزا: 0.000020
  داخلے: 0.000007
  جنہیں: 0.000004
  قانونی: 0.000000
  گرفتار: 0.000000
  ال: 0.000000
  غیر: 0.000000
  ملاقات: 0.000000
  رکنیت: 0.000000
  لیا: 0.000000
  دولت: 0.000000
  فوجی: 0.000000
21	entropy 3.12e-05	nTrans 58	sum 1.000000
  21: 0.999998
  -: 0.000002
  گرین: 0.000000
  لی: 0.000000
  لینڈ: 0.000000
  21افراد: 0.000000
20	entropy 0.029	nTrans 82	sum 1.000000
  20: 0.996549
  مدت: 0.001004
  ملازمت: 0.000975
  بیس: 0.000718
  میزائل: 0.000169
  بحق: 0.000126
  جاں: 0.000126
  شائد: 0.000054
  نےاس: 0.000054
  ہورہا: 0.000054
  توجہ: 0.000054
  پچھلے: 0.000054
  عشروں: 0.000054
  افواج: 0.000011
  بات: 0.000000
  تھی: 0.000000
  16: 0.000000
  سیاروں: 0.000000
  شمسی: 0.000000
  32نئے: 0.000000
  باہر: 0.000000
loyals	entropy 1.634	nTrans 13	sum 1.000000
  توکوگاوا: 0.198959
  نکلے: 0.198959
  بےدخل: 0.198959
  وفادار: 0.198959
  بھاگ: 0.198959
  کردیا: 0.005188
  شوگن: 0.000014
  کئى: 0.000002
  گیا: 0.000000
document	entropy 0.019	nTrans 56	sum 1.000000
  دستاویز: 0.997921
  حرف: 0.000630
  گیاہو: 0.000315
  بہ: 0.000315
  رکھتا: 0.000315
  کےتبدیل: 0.000315
  تبدیلیوں: 0.000065
  چاہے: 0.000040
  شدہ: 0.000035
  طریقوں: 0.000009
  دیتی: 0.000009
  بہر: 0.000009
  جاسکتی: 0.000009
  زندہ: 0.000006
  اندر: 0.000003
  نقل: 0.000001
  کام: 0.000001
  مطلب: 0.000000
  ریاستی: 0.000000
  ترمیم: 0.000000
  ترجمہ: 0.000000
  اسے: 0.000000
  کئی: 0.000000
  منظوری: 0.000000
habit	entropy 1.789	nTrans 15	sum 1.000000
  مولوی: 0.179096
  دخل: 0.179096
  میر: 0.179096
  فروغ: 0.179096
  حسن: 0.142880
  شوق: 0.140277
  دینے: 0.000298
  بڑا: 0.000160
civil	entropy 1.646	nTrans 35	sum 1.000000
  میناتو: 0.228778
  قبیلوں: 0.228778
  قبائل: 0.228778
  اواخر: 0.187056
  لڑائى: 0.113502
  مابین: 0.005662
  12: 0.004022
  خانہ: 0.002798
  صورت: 0.000348
  قبضہ: 0.000110
  اختیار: 0.000101
  طائرہ: 0.000023
  حاصل: 0.000018
  اُس: 0.000015
  ہوئى: 0.000009
  کرلی: 0.000001
  کیلئے: 0.000000
  کیوتو: 0.000000
  کرنے: 0.000000
  حکومت: 0.000000
  اِن: 0.000000
  مرکزی: 0.000000
crisis	entropy 1.605	nTrans 25	sum 1.000000
  افراطِ: 0.236915
  روپیہ: 0.236915
  گرتی: 0.236915
  زر: 0.161771
  مسئلہ: 0.122554
  بنیادی: 0.002973
  مسلسل: 0.001871
  رہی: 0.000070
  بہتر: 0.000015
  حالات: 0.000000
  قیمت: 0.000000
  رہا: 0.000000
  کچھ: 0.000000
mostly	entropy 0.657	nTrans 58	sum 1.000000
  کثرت: 0.721503
  ہی: 0.267910
  ہوتا: 0.004152
  عام: 0.002188
  لیے: 0.001052
  پہاڑی: 0.000673
  اسکو: 0.000599
  چونکہ: 0.000395
  مخطط: 0.000312
  نگارہ: 0.000312
  علمی: 0.000312
  بشمول: 0.000193
  آتے: 0.000117
  طور: 0.000115
  طب: 0.000091
  حلقوں: 0.000074
  اپنے: 0.000000
  زلزلے: 0.000000
  زیادہ: 0.000000
  ہیں: 0.000000
  صوبائی: 0.000000
  پر: 0.000000
  صوبہ: 0.000000
later	entropy 0.124	nTrans 67	sum 1.000000
  ازاں: 0.980839
  عیسائیوں: 0.005562
  تیور: 0.005562
  بدلنا: 0.005562
  وہاں: 0.001555
  ازم: 0.000371
  لگا: 0.000234
  بعد: 0.000103
  آنے: 0.000065
  لوئر: 0.000036
  چناب: 0.000036
  میونسپلٹی: 0.000036
  پایا: 0.000021
  مرکز: 0.000011
  دکھائے: 0.000001
  اشکینازی: 0.000001
  ثقافتوں: 0.000001
  آئرش: 0.000001
  مرتب: 0.000001
  مجموعی: 0.000001
  گزرنے: 0.000001
  یونانی: 0.000000
  اسے: 0.000000
  اثرات: 0.000000
  کئے: 0.000000
  علاقہ: 0.000000
  رکھتے: 0.000000
  تعلق: 0.000000
  ہوئے: 0.000000
  کالونی: 0.000000
  کچھ: 0.000000
  درجہ: 0.000000
jinah	entropy 1.782	nTrans 31	sum 1.000000
  1875ء: 0.196584
  بتائی: 0.196584
  گوکہ: 0.196584
  پیدائش: 0.171929
  پتہ: 0.129489
  چلتا: 0.106483
  1876ء: 0.001310
  25: 0.000766
  اسکول: 0.000088
  20: 0.000069
  آ: 0.000057
  جناح: 0.000029
  خود: 0.000028
  ریکارڈ: 0.000000
combined	entropy 1.462	nTrans 23	sum 1.000000
  اشتراکی: 0.281525
  شہرت: 0.271292
  جوکہ: 0.247899
  بازو: 0.171930
  رہنما: 0.026491
  جماعتوں: 0.000380
  بائیں: 0.000370
  رکھتے: 0.000103
  جرمن: 0.000006
  جنوری: 0.000001
  انقلابی: 0.000001
  1919ء: 0.000000
  تر: 0.000000
10	entropy 0.187	nTrans 121	sum 1.000000
  10: 0.965632
  10فروری: 0.025766
  15فروری: 0.001518
  10ھ: 0.001455
  القعدہ: 0.001455
  632ء: 0.001455
  بندی: 0.000984
  ذی: 0.000717
  جاری: 0.000528
  روز: 0.000117
  سوات: 0.000067
  پاکستانی: 0.000064
  چوکی: 0.000051
  اہلکار: 0.000044
  7: 0.000034
  سمیت: 0.000028
  25: 0.000027
  بحق: 0.000013
  جاں: 0.000013
  بنوں: 0.000012
  دس: 0.000010
  خودکش: 0.000009
  اعلان: 0.000001
  کیلئے: 0.000000
  روانہ: 0.000000
  پولیس: 0.000000
  کیا: 0.000000
  پر: 0.000000
  طالبان: 0.000000
  طور: 0.000000
falls	entropy 0.693	nTrans 2	sum 1.000000
  رائنلانڈ: 0.500000
  فالس: 0.500000
quake	entropy 1.782	nTrans 14	sum 1.000000
  پیرو: 0.215483
  خوفناک: 0.215483
  سکیل: 0.159378
  1ریکٹر: 0.159378
  میں60افراد: 0.159378
  زلزلہ: 0.085046
  زلزلے: 0.004932
  نتیجے: 0.000921
charsda	entropy 1.440	nTrans 16	sum 1.000000
  نکئی: 0.253824
  سدہ: 0.253824
  جلسے: 0.253824
  نیشنل: 0.224992
  خودکش: 0.013195
  دھماکہ: 0.000256
  عوامی: 0.000041
  پارٹی: 0.000024
  چار: 0.000022
  9: 0.000000
runs	entropy 2.356	nTrans 36	sum 1.000000
  ن: 0.153743
  سکور: 0.153743
  ٹ: 0.076871
  ‎: 0.076871
  آؤ: 0.076871
  دوڑوں: 0.076871
  رنز: 0.076871
  مقررہ: 0.076871
  بچنے: 0.076871
  لکھتے: 0.076871
  ہاری: 0.076871
  ٹیم: 0.000529
  باقی: 0.000143
  جائیں: 0.000001
  پہنچنے: 0.000000
  والا: 0.000000
  اسے: 0.000000
gregorian	entropy 0.693	nTrans 4	sum 1.000000
  تقویم: 0.500000
  گریگورین: 0.500000
actions	entropy 0.990	nTrans 34	sum 1.000000
  کرو: 0.745963
  عمل: 0.121524
  چری: 0.029385
  ینی: 0.029385
  گی: 0.018719
  مخالفت: 0.017014
  دستوں: 0.017014
  اقدامات: 0.017014
  میرے: 0.002696
  قیادت: 0.001100
  نتیجے: 0.000114
  بچوں: 0.000039
  اپنے: 0.000021
  بغاوت: 0.000006
  گفتگو: 0.000003
  کھل: 0.000000
fear	entropy 2.604	nTrans 55	sum 1.000000
  ورلڈ: 0.112303
  ھیلتھ: 0.112303
  رھا: 0.112303
  معیشی: 0.112303
  خارج: 0.112303
  آرگنائزیشن: 0.112303
  سفارتی: 0.069744
  ھے: 0.038198
  بڑھا: 0.033694
  پالیسی: 0.027336
  ماحول: 0.024375
  آتشیں: 0.024375
  خوف: 0.024375
  ناک: 0.024375
  1187ء: 0.024375
  حطین: 0.024375
  ھو: 0.005420
  چنانچہ: 0.002637
  مقام: 0.001149
  اولمپک: 0.001086
  اداروں: 0.000272
  آغاز: 0.000238
  وجود: 0.000128
  دباؤ: 0.000030
  متعدد: 0.000000
  ہوا: 0.000000
both	entropy 0.041	nTrans 163	sum 1.000000
  دونوں: 0.993802
  کہتے: 0.004851
  تھے: 0.001322
  ہیں: 0.000024
  جن: 0.000001
  میچ: 0.000000
  ناظم: 0.000000
  ڈھانپتی: 0.000000
  اردوغان: 0.000000
  رجب: 0.000000
  طیب: 0.000000
  بیویاں: 0.000000
  ظالموں: 0.000000
  براں: 0.000000
  روح: 0.000000
  ظلم: 0.000000
  تعدی: 0.000000
  فرسا: 0.000000
  لیواؤں: 0.000000
  نگاہ: 0.000000
  آنحضور: 0.000000
  گل: 0.000000
  عبد: 0.000000
  بظاہر: 0.000000
salaam	entropy 1.245	nTrans 11	sum 1.000000
  السلام: 0.366754
  اپنا: 0.300324
  علیہ: 0.284861
  قرار: 0.044921
  خود: 0.003072
  بھائی: 0.000067
  حضرت: 0.000001
terms	entropy 1.792	nTrans 83	sum 1.000000
  پندھرواں: 0.359415
  حصاب: 0.359415
  دوسرا: 0.047273
  بہتری: 0.037592
  ہمدردانہ: 0.037592
  غور: 0.037592
  ہیلسنکی: 0.037592
  معیاراتی: 0.014436
  اجلاس: 0.013117
  شدہ: 0.011577
  مرتبہ: 0.010905
  آمادہ: 0.006386
  عبارت: 0.005976
  تعریف: 0.004653
  دعوٰی: 0.002027
  بارے: 0.001949
  مجلس: 0.001936
  تنظیم: 0.001536
  ہم: 0.001507
  درخواست: 0.001126
  منظور: 0.001115
  مصر: 0.000828
  دربار: 0.000684
  افریقہ: 0.000629
  ابنِ: 0.000495
  نیزوں: 0.000495
  شہدائے: 0.000495
  نوک: 0.000495
  اہلِ: 0.000495
  ثانی: 0.000138
  لحاظ: 0.000135
  ادارے: 0.000119
  لے: 0.000058
  یزید: 0.000057
  رکھ: 0.000050
  زیاد: 0.000048
  دمشق: 0.000028
  جائے: 0.000013
  نظر: 0.000010
  رکنیت: 0.000007
  دنیا: 0.000002
  مثال: 0.000002
  لئے: 0.000001
  بڑا: 0.000000
  بیت: 0.000000
  ملک: 0.000000
  یا: 0.000000
  سب: 0.000000
  کسی: 0.000000
  سر: 0.000000
  بڑی: 0.000000
  ہونے: 0.000000
  1999ء: 0.000000
  پہلے: 0.000000
  تمام: 0.000000
  تعلقات: 0.000000
  والے: 0.000000
colonies	entropy 2.393	nTrans 44	sum 1.000000
  1901: 0.148818
  فیڈریشن: 0.148818
  کالونیوں: 0.148818
  مل: 0.093457
  الطارق: 0.067522
  مونٹسیرٹ: 0.067522
  جبرالٹر: 0.067522
  جبل: 0.067522
  مقبوضات: 0.067522
  ہلینا: 0.067522
  بنائی: 0.021891
  برمودا: 0.020018
  مشترکہ: 0.008384
  سینٹ: 0.004018
  دیگر: 0.000545
  دولت: 0.000076
  6: 0.000023
  طرح: 0.000001
  وجود: 0.000001
  آئی: 0.000001
  ان: 0.000000
  بھر: 0.000000
  یکم: 0.000000
  جن: 0.000000
  یا: 0.000000
affected	entropy 1.528	nTrans 31	sum 1.000000
  صحیح: 0.324381
  زلزلہ: 0.294424
  ہوگی: 0.259316
  شکار: 0.050320
  حر: 0.017272
  تمیمی: 0.017272
  تقریر: 0.017272
  یزید: 0.015278
  اثر: 0.002206
  معلوم: 0.002125
  کہتے: 0.000127
  بن: 0.000004
  دن: 0.000003
  کچھ: 0.000001
  ہوا: 0.000000
  تعداد: 0.000000
  وہ: 0.000000
  ہوئے: 0.000000
  افراد: 0.000000
after	entropy 0.110	nTrans 550	sum 1.000000
  بعد: 0.981933
  لیا: 0.013216
  درجہ: 0.001350
  تشکیل: 0.001117
  تک: 0.000654
  ہوئی: 0.000547
  آنے: 0.000492
  گیا: 0.000440
  قبل: 0.000116
  کے: 0.000104
  ملکی: 0.000016
  منگولوں: 0.000007
  گئی: 0.000005
  باعث: 0.000002
  کرکے: 0.000000
  چھ: 0.000000
  پہنچتی: 0.000000
  کر: 0.000000
  کی: 0.000000
  ابھی: 0.000000
  ہی: 0.000000
  اِسی: 0.000000
  ہزار: 0.000000
  ان: 0.000000
  ہوا: 0.000000
  خاتمے: 0.000000
  ۔: 0.000000
  بھی: 0.000000
  ،: 0.000000
graphing	entropy 1.761	nTrans 22	sum 1.000000
  اسکو: 0.316163
  مخطط: 0.164878
  نگارہ: 0.164878
  علمی: 0.164878
  بشمول: 0.101758
  طب: 0.048189
  حلقوں: 0.039255
  سکتے: 0.000000
  مختلف: 0.000000
soviet	entropy 0.352	nTrans 122	sum 1.000000
  سوویت: 0.887572
  یونین: 0.112428
  سلامتی: 0.000000
  اعتراض: 0.000000
  براہِ: 0.000000
  راست: 0.000000
  بن: 0.000000
  سویت: 0.000000
  توازن: 0.000000
  جارہا: 0.000000
  جائے: 0.000000
80	entropy 0.403	nTrans 42	sum 1.000000
  80: 0.903347
  23اپریل: 0.045265
  80افراد: 0.045265
  فیصد: 0.006122
  2001: 0.000000
  گھروں: 0.000000
  سروے: 0.000000
  بولی: 0.000000
  نمائے: 0.000000
  رقبے: 0.000000
  نسلی: 0.000000
rebelled	entropy 1.619	nTrans 21	sum 1.000000
  چری: 0.264649
  ینی: 0.264649
  مخالفت: 0.153237
  دستوں: 0.153237
  اقدامات: 0.153237
  قیادت: 0.009909
  نتیجے: 0.001024
  بغاوت: 0.000058
  کھل: 0.000002
  حالانکہ: 0.000000
canada	entropy 0.005	nTrans 50	sum 1.000000
  کینیڈا: 0.999495
  کنیڈا: 0.000064
  جج: 0.000064
  برٹش: 0.000064
  فلپائن: 0.000064
  فرائض: 0.000064
  سرانجام: 0.000064
  ہالینڈ: 0.000064
  انڈیا: 0.000035
  سرحدیں: 0.000021
  بحر: 0.000000
  تعلق: 0.000000
  دینے: 0.000000
  الاسکا: 0.000000
  0: 0.000000
  2006: 0.000000
  156415: 0.000000
frederick	entropy 0.693	nTrans 2	sum 1.000000
  فریڈرک: 0.500000
  ہائک: 0.500000
white	entropy 1.400	nTrans 19	sum 1.000000
  سفید: 0.249515
  سیم: 0.249515
  پٹی: 0.249515
  ابھری: 0.249515
  والی: 0.001023
  کہتے: 0.000468
  رنگ: 0.000401
  ہونے: 0.000032
  ہوئی: 0.000015
  ٹیسٹ: 0.000000
relation	entropy 1.753	nTrans 53	sum 1.000000
  موقِف: 0.355208
  منسلک: 0.325880
  جائے: 0.109256
  جبکہ: 0.033092
  بہتری: 0.031406
  ہمدردانہ: 0.031406
  غور: 0.031406
  ہیلسنکی: 0.031406
  انداز: 0.024973
  اجلاس: 0.010959
  آمادہ: 0.005335
  تعلق: 0.003030
  رہا: 0.001927
  بارے: 0.001628
  مجلس: 0.001617
  درخواست: 0.000941
  قائم: 0.000483
  خیال: 0.000030
  روایتی: 0.000012
  رکنیت: 0.000005
  لئے: 0.000001
  بڑی: 0.000000
  ہونے: 0.000000
  1999ء: 0.000000
  تعلقات: 0.000000
  کچھ: 0.000000
properly	entropy 1.591	nTrans 18	sum 1.000000
  دھند: 0.227739
  صاف: 0.227739
  بادلوں: 0.227739
  چھائى: 0.227739
  آرہا: 0.080483
  ہوئى: 0.008557
  بارش: 0.000004
  اوکیناوا: 0.000000
  علاقہ: 0.000000
that	entropy 0.884	nTrans 922	sum 1.000000
  کہ: 0.785164
  اس: 0.084420
  غیر: 0.053802
  اُس: 0.035877
  کا: 0.013871
  یہ: 0.007813
  کسی: 0.005622
  ہے: 0.004208
  جاتا: 0.002564
  سے: 0.002507
  کیے: 0.002406
  جسے: 0.000507
  کی: 0.000354
  پر: 0.000177
  ان: 0.000159
  طور: 0.000158
  ہونے: 0.000104
  گئی: 0.000051
  ایک: 0.000046
  تھا: 0.000041
  کر: 0.000039
  کہا: 0.000033
  ۔: 0.000030
  کے: 0.000014
  مرضی: 0.000009
  لیا: 0.000008
  خیال: 0.000006
  جس: 0.000002
  جائے: 0.000002
  اور: 0.000001
  رکھیں: 0.000001
  کیا: 0.000001
  عبارت: 0.000001
  اپنے: 0.000000
  ہی: 0.000000
  دور: 0.000000
  نے: 0.000000
  ایسا: 0.000000
  ساتھ: 0.000000
  رہے: 0.000000
  فری: 0.000000
  نئے: 0.000000
  جاپانی: 0.000000
  ہو: 0.000000
  کو: 0.000000
  تو: 0.000000
  تغیر: 0.000000
  پذیر: 0.000000
  برقرار: 0.000000
  ہاتھ: 0.000000
  شدہ: 0.000000
  تک: 0.000000
  عنوان: 0.000000
  بعد: 0.000000
  میں: 0.000000
  حصے: 0.000000
  بڑی: 0.000000
  ہوئی: 0.000000
  آنے: 0.000000
  اپنی: 0.000000
  طرف: 0.000000
  نام: 0.000000
  دونوں: 0.000000
  کچھ: 0.000000
  یعنی: 0.000000
pearl	entropy 2.627	nTrans 52	sum 1.000000
  سکوں: 0.092735
  دھاتی: 0.092735
  مزین: 0.092735
  اشیاء: 0.092735
  موتیوں: 0.092735
  عورتوں: 0.092735
  دھاگوں: 0.092735
  اکائی: 0.059528
  چونگ: 0.059528
  سارا: 0.059528
  پرل: 0.059528
  گَوا: 0.059528
  لباس: 0.026716
  تیزی: 0.006741
  کرکے: 0.004595
  قبائلی: 0.004408
  حرکت: 0.003885
  وحدت: 0.003241
  ینگتز: 0.002580
  دیگر: 0.000442
  نتیجے: 0.000306
  /: 0.000077
  دریائے: 0.000076
  ملا: 0.000068
  مشتمل: 0.000055
  ہوتا: 0.000020
  مزید: 0.000003
  علاقوں: 0.000000
  ساتھ: 0.000000
  لیا: 0.000000
  طور: 0.000000
tribes	entropy 1.646	nTrans 35	sum 1.000000
  میناتو: 0.228778
  قبیلوں: 0.228778
  قبائل: 0.228778
  اواخر: 0.187056
  لڑائى: 0.113502
  مابین: 0.005662
  12: 0.004022
  خانہ: 0.002798
  صورت: 0.000348
  قبضہ: 0.000110
  اختیار: 0.000101
  طائرہ: 0.000023
  حاصل: 0.000018
  اُس: 0.000015
  ہوئى: 0.000009
  کرلی: 0.000001
  کیلئے: 0.000000
  کیوتو: 0.000000
  کرنے: 0.000000
  حکومت: 0.000000
  اِن: 0.000000
  مرکزی: 0.000000
'aba	entropy 0.030	nTrans 33	sum 1.000000
  کعبہ: 0.995371
  عزت: 0.004629
  دولت: 0.000000
  رواج: 0.000000
  رسومات: 0.000000
  زیارت: 0.000000
  چاہے: 0.000000
  کیوں: 0.000000
  تھیں: 0.000000
  ہوں: 0.000000
  مسلح: 0.000000
  غیر: 0.000000
partitioned	entropy 1.033	nTrans 19	sum 1.000000
  عليحدگی: 0.435515
  تاريخی: 0.435515
  اثر: 0.117413
  آب: 0.009319
  ميں: 0.002238
  علاقوں: 0.000001
  بہت: 0.000000
  موسم: 0.000000
  ساتھ: 0.000000
  ہوا: 0.000000
deteriorating	entropy 2.005	nTrans 27	sum 1.000000
  زوال: 0.206717
  بگاڑ: 0.206717
  وجوہات: 0.206717
  پرستی: 0.114094
  اسباب: 0.079734
  آئے: 0.066658
  وہیں: 0.064163
  قوم: 0.035069
  بڑھتا: 0.008606
  پھیلاؤ: 0.006546
  دیگر: 0.003378
  مملکت: 0.001529
  دن: 0.000035
  ترین: 0.000033
  جہاں: 0.000001
  اہم: 0.000000
associated	entropy 2.195	nTrans 57	sum 1.000000
  ریور: 0.136942
  منسوب: 0.136942
  عرصے: 0.136942
  ییلو: 0.136942
  ژاؤ: 0.136942
  خزان: 0.136942
  بہار: 0.115072
  وادی: 0.013206
  کھدائی: 0.006860
  جگہوں: 0.006860
  کہانی: 0.006860
  ہوپائی: 0.006860
  تانبے: 0.006860
  ہینن: 0.006860
  ارلیٹو: 0.006860
  سائنسی: 0.000801
  اصطلاح: 0.000467
  سمجھا: 0.000380
  رکھنے: 0.000277
  ہوانگ: 0.000083
  بادشاہت: 0.000017
  جاتی: 0.000006
  تعلق: 0.000004
  جو: 0.000004
  والی: 0.000003
  بات: 0.000003
  ریاست: 0.000002
  لیے: 0.000000
  نہ: 0.000000
  تک: 0.000000
  صوبے: 0.000000
  دوران: 0.000000
  وقت: 0.000000
  -rrb-: 0.000000
efforts	entropy 2.302	nTrans 32	sum 1.000000
  کوششیں: 0.107416
  دیرپا: 0.107416
  مذاکرات: 0.107416
  سمجھوتے: 0.107416
  تاحال: 0.107416
  منصفانہ: 0.107416
  جاسکا: 0.107416
  جاچکی: 0.107416
  ہمہ: 0.107416
  گیر: 0.020602
  نگرانی: 0.009124
  مقصد: 0.002447
  زیر: 0.001048
  تاہم: 0.000029
  حاصل: 0.000002
  1974ء: 0.000000
  تلاش: 0.000000
  اقوام: 0.000000
bouy	entropy 1.386	nTrans 7	sum 1.000000
  انگرزیوں: 0.250000
  بائی: 0.250000
  لارڈ: 0.250000
  ایلن: 0.250000
than	entropy 1.121	nTrans 147	sum 1.000000
  کم: 0.501927
  زیادہ: 0.389419
  یورپ: 0.032397
  اتنے: 0.027084
  سے: 0.026703
  تھی: 0.018398
  تو: 0.002369
  ہوئے: 0.000468
  57: 0.000259
  ملتا: 0.000259
  ذکر: 0.000176
  ہمیں: 0.000121
  تحریری: 0.000099
  چھوٹا: 0.000079
  براعظم: 0.000079
  واحد: 0.000034
  برتری: 0.000028
  میں155افراد: 0.000024
  اور700سے: 0.000024
  زائد: 0.000021
  دستاویزات: 0.000011
  بھوک: 0.000008
  عیسوی: 0.000002
  چینی: 0.000002
  موسمی: 0.000002
  ہوچکے: 0.000002
  اندازے: 0.000001
  نواز: 0.000000
  دھجیاں: 0.000000
  عدالتی: 0.000000
  بکھیرتے: 0.000000
  وزیرِ: 0.000000
  احکام: 0.000000
  بھیج: 0.000000
  سابقہ: 0.000000
  خراب: 0.000000
  جتناکہ: 0.000000
  اچھے: 0.000000
  لوٹے: 0.000000
  ۔: 0.000000
  انہیں: 0.000000
  رہیں: 0.000000
  دیتا: 0.000000
  وطن: 0.000000
  حالات: 0.000000
  شریف: 0.000000
  حملوں: 0.000000
  25: 0.000000
  بغداد: 0.000000
  اڈہ: 0.000000
  کس: 0.000000
  آمدنی: 0.000000
  فی: 0.000000
  تاریخ: 0.000000
  مصوری: 0.000000
  ڈرامہ: 0.000000
  نویسی: 0.000000
  سمجھا: 0.000000
70	entropy 1.438	nTrans 18	sum 1.000000
  70: 0.291321
  36: 0.291321
  تلوار: 0.291321
  مارے: 0.090642
  السلام: 0.020395
  علیہ: 0.014970
  مشرکینِ: 0.000027
  مکہ: 0.000003
  ھلاک: 0.000000
  جن: 0.000000
tamimi	entropy 1.493	nTrans 19	sum 1.000000
  حر: 0.248764
  تمیمی: 0.248764
  تقریر: 0.248764
  یزید: 0.220048
  اثر: 0.031775
  کہتے: 0.001828
  بن: 0.000054
  ہوا: 0.000002
  وہ: 0.000001
  ہوئے: 0.000000
a.d.	entropy 1.203	nTrans 25	sum 1.000000
  1973ء: 0.410174
  چالیس: 0.410174
  دوڑ: 0.083688
  تمغوں: 0.083688
  تک: 0.011759
  آگے: 0.000219
  ہر: 0.000153
  ایشیائی: 0.000123
  1982ء: 0.000010
  حکومت: 0.000006
  رہا: 0.000005
  کھیل: 0.000000
  -rrb-: 0.000000
  سب: 0.000000
aneurysm	entropy 1.099	nTrans 12	sum 1.000000
  aneurysm: 0.333333
  پھٹنا: 0.333333
  arota: 0.333333
model	entropy 2.049	nTrans 28	sum 1.000000
  ایثار: 0.139337
  قربانی: 0.139337
  نمونہ: 0.139337
  رہروان: 0.139337
  درخشندہ: 0.139337
  حریت: 0.139337
  پسندوں: 0.127350
  شوق: 0.030201
  اعلیٰ: 0.006306
  محبت: 0.000102
  ایسا: 0.000009
  ترین: 0.000009
  منزل: 0.000000
